Sales Region 1,Sales Region 2,Appliance,Sales Region 3,ZIP,country_code,state_code
Colorado,Cyprus,,Legal Department,6364 LQ,Argentina,Ushuaia
NW,Guatemala,yellow,Customer Service,18270,Sweden,Borås
SP,Cape Verde,yellow,Finances,84238,Greece,Kalávryta
Hat,Cuba,,Asset Management,78345,Morocco,Tazemmourt
AN,Saint Vincent and The Grenadines,yellow,Advertising,26913,Ecuador,Pujilí
PB,Macao,orange,Asset Management,5013,Indonesia,Pulosari
Umbria,Nigeria,orange,Finances,265242,Russia,Sovetskiy
Andalucía,Zimbabwe,red,Public Relations,P6 7QO,Brazil,Cordeirópolis
IL,Iran,orange,Legal Department,13303,Egypt,Shirbīn
Campania,India,yellow,Payroll,783002,Indonesia,Bagansiapiapi
IL,Cambodia,red,Public Relations,60006,China,Minzheng
Toscana,Cape Verde,orange,Advertising,18859,Indonesia,Bendosewu
Metropolitana de Santiago,Isle of Man,orange,Tech Support,11312,United States,Fort Worth
Akwa Ibom,Hungary,yellow,Asset Management,14-498,Peru,Obas
Zl,Curaçao,,Public Relations,82059,Philippines,Kabasalan
Alajuela,Malta,yellow,Human Resources,3317,Indonesia,Taramana
NI,Costa Rica,yellow,Sales and Marketing,494559,Poland,Międzybrodzie Bialskie
SC,Bahamas,red,Sales and Marketing,88511-950,Canada,Camlachie
TN,Iraq,red,Media Relations,17106-265,Estonia,Mustvee
Dalarnas län,Cape Verde,orange,Research and Development,9097,Central African Republic,Berbérati
Bursa,Azerbaijan,yellow,Media Relations,6577,Sweden,Oskarshamn
North Island,Djibouti,orange,Payroll,7318,France,Marne-la-Vallée
O,Saint Martin,yellow,Asset Management,263180,Portugal,Aviúges
IL,South Africa,yellow,Research and Development,90459,Japan,Himeji
Podkarpackie,Tajikistan,,Customer Service,P9N 6X9,China,Huangjingba
WV,Hong Kong,orange,Media Relations,75245,Tanzania,Mtwango
North Island,Gabon,,Advertising,4805,Sweden,Vänersborg
HI,Lithuania,yellow,Quality Assurance,1777,Argentina,Deán Funes
UP,Tuvalu,orange,Media Relations,TE49 0GA,France,Aubervilliers
VIC,Kazakhstan,,Media Relations,716453,Mexico,San Rafael
MG,Bosnia and Herzegovina,,Quality Assurance,2494,United States,Columbus
RM,Cuba,yellow,Advertising,83-112,Indonesia,Padaran
Jharkhand,"Korea, South",,Accounting,83-920,Indonesia,Cibuah
CA,Tonga,,Research and Development,40013,Indonesia,Banjeru
Araucanía,Mauritius,orange,Customer Service,9919,Sierra Leone,Tintafor
Metropolitana de Santiago,Montserrat,yellow,Public Relations,69366,Indonesia,Lawesigalagala Timur
IX,France,,Public Relations,84130,Pakistan,Jhang Sadr
Buckinghamshire,Venezuela,red,Media Relations,5050,Indonesia,Banjarkemuning
